ID,DEPARTEMENT,Q1,Q2,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q15,Q16,Q17,Q18,Q19,Q20,CATEGORIE,DEMO
20,TEST,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
21,TEST,,,,,,,,,,,,,,,,,,,,
22,TEST,7,5,6,5,7,7,7,7,7,7,6,6,7,7,7,7,7,7,2,3
23,TEST,7,7,6,6,6,6,7,6,5,7,5,5,6,6,6,6,6,5,2,3
24,TEST,6,6,6,6,6,6,6,5,5,6,5,6,4,6,6,6,5,5,2,4
25,TEST,,,,,,,,,,,,,,,,,,,,
26,TEST,7,7,6,6,6,6,6,7,6,7,6,7,6,7,7,7,6,6,2,4
27,Direction des ressources humaines,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,2,2
28,Direction des finances,,,,,,,,,,,,,,,,,,,,
29,Direction des finances,3,4,4,2,5,6,4,4,5,7,3,3,6,7,7,7,2,7,1,4
32,Direction des affaires juridiques,6,6,6,6,7,7,7,7,6,7,6,6,7,7,7,7,6,6,3,4
33,Direction des affaires juridiques,2,2,3,3,3,3,2,2,4,4,2,3,5,5,6,6,4,5,2,2
35,Direction des ressources humaines,6,6,6,6,7,7,6,6,3,6,5,4,5,6,6,4,2,2,2,3
36,Direction des ressources humaines,3,4,3,3,4,4,5,3,4,5,4,4,4,4,5,5,3,3,3,4
39,Direction des affaires juridiques,3,4,5,3,4,5,3,3,5,6,3,3,2,2,6,6,2,3,2,1
43,Direction des communications,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,4
44,Direction des finances,3,4,5,6,3,4,2,1,5,7,4,2,4,4,6,3,4,4,2,4
49,Direction des affaires juridiques,7,7,6,7,7,7,7,7,7,7,7,6,7,7,7,7,6,7,3,2
53,Direction des ressources humaines,3,3,5,4,5,6,2,6,2,2,3,4,4,6,2,3,2,2,2,1
57,Direction des technologies de l'information,6,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,3,4
58,Direction des ressources humaines,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,3
62,Direction des affaires juridiques,6,6,5,7,6,6,6,7,7,6,5,7,5,6,5,5,6,7,1,3
68,Direction des communications,5,5,5,6,6,6,5,5,5,6,5,6,5,5,6,6,4,6,3,2
69,Direction des affaires juridiques,,,,,,,,,,,,,,,,,,,,
70,Direction des affaires juridiques,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,2
72,Direction des technologies de l'information,4,4,3,3,3,4,4,4,4,4,4,4,4,5,4,4,4,4,2,4
73,Direction des communications,,,,,,,,,,,,,,,,,,,,
79,Direction des affaires juridiques,,,,,,,,,,,,,,,,,,,,
85,Direction des affaires juridiques,5,5,6,3,4,5,5,6,6,7,5,4,5,4,6,6,4,6,2,1
86,Direction des communications,6,6,6,6,7,7,6,6,7,7,7,7,6,6,7,7,6,7,3,2
87,Direction des affaires juridiques,5,5,6,6,7,7,5,6,6,7,6,6,5,7,7,7,5,7,2,4
